/* $Revision: 1.1 $ */
./report/load_struct.c:/* Function:	dba_set_att_atyp */
./report/mal_rpt.c:/* Function:	dba_malloc_line */
./report/mal_rpt.c:/* Function:	dba_free_line */
./report/mal_rpt.c:/* Function:	dba_malloc_field */
./report/mal_rpt.c:/* Function:	dba_free_field */
./report/mal_rpt.c:/* Function:	dba_malloc_user_var */
./report/mal_rpt.c:/* Function:	dba_free_user_var */
./report/mal_rpt.c:/* Function:	dba_malloc_key */
./report/mal_rpt.c:/* Function:	dba_free_key */
./report/new_page.c:/* Function:	dba_new_page */
./report/parcom_form.c:/* Function:    dba_parse_compile_formula */
./report/parcom_user.c:/* Function:    dba_parse_compile_user */
./report/print_line.c:/* Function:	dba_print_line */
./report/print_tbnl.c:/* Function:	dba_print_top */
./report/print_tbnl.c:/* Function:	dba_print_bottom */
./report/print_tbnl.c:/* Function:	dba_new_line */
./report/proc_ascii.c:/* Function:	dba_process_ascii */
./report/proc_binary.c:/* Function:	dba_process_binary */
./report/proc_defrpt.c:/* Function:	dba_process_default_report */
./report/proc_rpt.c:/* Function:	dba_process_report */
./report/prorun_form.c:/* Function:    dba_process_run_formula */
./report/prorun_user.c:/* Function:    dba_process_run_user */
./report/prrptscr.c:    Function:	dba_compile_report_script
./report/prrptscr.c:    Function:	dba_run_report_script
./report/reg_rpt.c:    Function:	dba_register_report
./report/reg_rpt.c:  /*  Pseudo Registered Function:  DBA_SINGLE_REPORT  */
./report/reg_rpt.c:  /*  Pseudo Registered Function:  _DBA_EVAL_RPT  */
./report/reg_rpt.c:  /*  Registered Function:  DBA_NEW_PAGE  */
./report/reg_rpt.c:  /*  Registered Function:  DBA_CLEAR_REPORT */
./report/reg_rpt.c:  /*  Registered Function:  DBA_GET_REPORT_TABLE  */
./report/reg_rpt.c:  /*  Registered Function:  DBA_PROCESS_DEFAULT_REPORT  */
./report/reg_rpt.c:  /*  Registered Function:  DBA_REPORT_FROM_USERDATA  */
./report/reg_rpt.c:  /*  Registered Function:  DBA_REPORT_FROM_FILE  */
./report/reg_rpt.c:  /*  Registered Function:  DBA_REPORT_FROM_MEMORY  */
./report/reg_rpt.c:  /*  Registered Function:  DBA_PRINT_LINE  */
./report/report_table.c:/* Function:	dba_change_report_table */
./report/reset_update.c:/* Function:	dba_update_fields */
./report/reset_update.c:/* Function:	dba_reset_fields */
./report/reset_var.c:/* Function:	dba_reset_sys_var */
./report/reset_var.c:/* Function:	dba_reset_user_var */
./report/rpt_file.c:/* Function:	dba_report_from_file */
./report/rpt_memory.c:/* Function:	dba_report_from_memory */
./report/rpt_table.c:/* Function:	dba_get_report_table */
./report/rpt_userdata.c:/* Function:	dba_report_from_userdata */
./report/rptents.c:/* Function:	dba_rebuild_rptents */
./report/rptscrer.c:/*  Function:  dba_compile_report_script_error
./report/rptscrer.c:/*  Function:  dba_run_report_script_error
./report/s_evlrpt.c:    Function:	dba_s_eval_rpt
./report/s_report.c:/* Function:	dba_setup_report */
./report/s_sglrpt.c:    Function:	dba_s_single_report
./report/s_sglrpt.c:Function:	DBA_SINGLE_REPORT (templib, report_name, schema, schema_list,
./report/save_defrpt.c:/* Function:	dba_save_default */
./report/set_fld_ptr.c:/* Function:	dba_set_fld_ptr */
./report/set_lin_ptr.c:/* Function:	dba_set_lin_ptr */
./report/set_sort.c:/* Function:	dba_set_sort_line */
./report/single_rpt.c:/* Function:	dba_single_report */
./report/specvars.c:    Function:	dba_check_special_vars
./report/specvars.c:    Function:	dba_scr_handle_f_vars
./report/specvars.c:    Function:	dba_scr_handle_c_vars
./report/specvars.c:    Function:	dba_scr_handle_n_vars
./report/total_pages.c:/* Function:	dba_total_pages */
./report/ud_bin_rec.c:/* Function:	dba_ud_bin_record */
./report/user_action.c:/* Function:	dba_process_group */
./report/user_action.c:/* Function:	dba_process_user */
./report/user_action.c:/* Function:	dba_parse_user */
./report/user_action.c:/* Function:	dba_check_user */
./report/user_action.c:/* Function:	dba_check_before_after_user */
./report/user_var.c:/* Function:	dba_process_user_var */
./report/user_var.c:/* Function:	dba_check_user_var */
./report/var_start.c:/* Function:	dba_set_variable_start */
./report/write_line.c:/* Function:	dba_write_line */
./report/write_line.c:/* Function:	dba_rpt_fputs */
./report/write_line.c:/* Function:	dba_write_justified_text */
./report/write_report.c:/* Function:	dba_write_report */
./report/write_rpt.c:/* Function:	dba_write_rpt */
./report/write_rpt.c:/* Function:	dba_strcat */
./report/write_rpt.c:/* Function:	dba_write_line_script */
./risdvw/addwin.c:/* Function:	addwin
./risdvw/all_on_off.c:/* Function:	dba_all_on_off */
./risdvw/att_on_off.c:/* Function:	dba_att_on_off */
./risdvw/bld_att_txt.c:/* Function:	build_att_text */
./risdvw/bld_att_txt.c:/* Function:	up_edit_ent */
./risdvw/bld_att_txt.c:/* Function:	down_edit_ent */
./risdvw/bld_attfld.c:/* Function:	dba_build_attfld */
./risdvw/bld_entfld.c:/* Function:	dba_build_entfld */
./risdvw/bld_schfld.c:/* Function:	dba_build_schfld */
./risdvw/border.c:/* Function:	bld_border
./risdvw/change_line.c:/* Function:	change_line */
./risdvw/check_cond.c:/* Function:	dba_check_condition */
./risdvw/chg_univ.c:/* Function:	dba_change_univ */
./risdvw/chk_linsch.c:/* Function:	check_line_schema */
./risdvw/clear_msg.c:/* Function:	dba_clear_msg 
./risdvw/cnt_field.c:/* Function:	change_counter_field */
./risdvw/code.c:/* Function:	dba_edit_code_form */
./risdvw/code.c:/* Function:	paint_code */
./risdvw/code.c:/* Function:	up_code */
./risdvw/code.c:/* Function:	down_code */
./risdvw/code.c:/* Function:	dba_find_code */
./risdvw/code.c:/* Function:	write_code */
./risdvw/code.c:/* Function:	dba_put_code_text */
./risdvw/col_field.c:/* Function:	change_attribute_field */
./risdvw/col_sort.c:/* Function:	change_attribute_sort */
./risdvw/columns.c:/* Function:	change_columns 
./risdvw/date_field.c:/* Function:	change_date_field */
./risdvw/dbe.c:/* Function:	database_edit */
./risdvw/del_univ.c:/* Function:	dba_delete_univ */
./risdvw/der_field.c:/* Function:	change_derived_field */
./risdvw/der_sort.c:/* Function:	change_derived_sort */
./risdvw/disent.c:/* Function:	disent */
./risdvw/display_rpt.c:/* Function:	display_temp_report */
./risdvw/display_rpt.c:/* Function:	add_temp_display */
./risdvw/display_rpt.c:/* Function:	paint_temp_report */
./risdvw/e_risdvw.c:/* Function:	dba_exit_risdvw */
./risdvw/erase_line.c:/* Function:	erase_line 
./risdvw/error_screen.c:/* Function:	dba_risdvw_add_error */
./risdvw/error_screen.c:/* Function:	dba_error_screen */
./risdvw/error_screen.c:/* Function:    dba_paint_error */
./risdvw/field_format.c:/* Function:	field_format */
./risdvw/get_join.c:/* Function:	get_join_columns */
./risdvw/get_opt.c:/* Function:	dba_get_opt */
./risdvw/get_opt.c:/* Function:	dba_options */
./risdvw/get_user.c:/* Function:	get_user_input 
./risdvw/get_user.c:/* Function:	rdstr */
./risdvw/help.c:/* Function:	keyboard_help 
./risdvw/help.c:/* Function:	help */
./risdvw/help.c:/* Function:	cvt_key */
./risdvw/insert_fld.c:/* Function:	dba_insert_field */
./risdvw/key_att.c:/* Function:		 dba_key_attribute */
./risdvw/list_index.c:/* Function:	dba_list_index */
./risdvw/list_rtblib.c:/* Function:	dba_list_rtblib */
./risdvw/list_rtblib.c:/* Function:	paint_templist */
./risdvw/list_rtblib.c:/* Function:	build_temp_text */
./risdvw/list_rtblib.c:/* Function:	up_templist */
./risdvw/list_rtblib.c:/* Function:	down_templist */
./risdvw/list_rtblib.c:/* Function:	dba_delete_template */
./risdvw/mod_param.c:/* Function:	modify_parameters */
./risdvw/modify_temp.c:/* Function:	modify_template */
./risdvw/no_temptot.c:/* Function:	dba_no_temptot_msg */
./risdvw/num_field.c:/* Function:	change_total_field */
./risdvw/output_err.c:/* Function:	dba_output_error */
./risdvw/pad.c:/* Function:	dba_pad_underbars 
./risdvw/page_field.c:/* Function:	change_page_field */
./risdvw/paint_att.c:/* Function:	dba_paint_attributes */
./risdvw/paint_crow.c:/* Function:	dba_paint_current_row */
./risdvw/paint_temp.c:/* Function:	dba_paint_template */
./risdvw/password.c:/* Function:	dba_get_password */
./risdvw/pick_row.c:/* Function:	pick_row */
./risdvw/print_msg.c:/* Function:	dba_print_msg 
./risdvw/proc_dbe.c:/* Function:	process_dbe */
./risdvw/put_chars.c:/* Function:	put_chars 
./risdvw/read_write.c:/* Function:	read_write_find */
./risdvw/read_write.c:/* Function:	read_find */
./risdvw/read_write.c:/* Function:	write_find */
./risdvw/remwin.c:/* Function:	remwin 
./risdvw/report.c:/* Function:	report */
./risdvw/risdvw_dummy.c:/* Function:	risdvw_dummy */
./risdvw/rtb_func.c:/* Function:	tab */
./risdvw/rtb_func.c:/* Function:	up_template */
./risdvw/rtb_func.c:/* Function:	down_template */
./risdvw/rtb_func.c:/* Function:	left_template */
./risdvw/rtb_func.c:/* Function:	right_template */
./risdvw/rtb_func.c:/* Function:	next_field */
./risdvw/rtb_func.c:/* Function:	previous_field */
./risdvw/rtb_func.c:/* Function:	dba_insert_line */
./risdvw/rtb_func.c:/* Function:	dba_insert_att_text */
./risdvw/rtb_menu.c:/* Function:	report_template_builder */
./risdvw/rtb_user.c:/* Function:	user_action */
./risdvw/rtb_user.c:/* Function:	up_usact */
./risdvw/rtb_user.c:/* Function:	down_usact */
./risdvw/rtb_user.c:/* Function:	paint_usact */
./risdvw/rtb_user.c:/* Function:	user_var */
./risdvw/rtb_user.c:/* Function:	change_user */
./risdvw/rtb_user.c:/* Function:	up_user */
./risdvw/rtb_user.c:/* Function:	down_user */
./risdvw/rtb_user.c:/* Function:	paint_user */
./risdvw/rtb_user.c:/* Function:	build_user_text */
./risdvw/run_select.c:/* Function:	dba_run_select */
./risdvw/select_att.c:/* Function:	dba_select_attribute */
./risdvw/select_att.c:/* Function:	paint_attribute_list */
./risdvw/select_att.c:/* Function:	up_attribute */
./risdvw/select_att.c:/* Function:	down_attribute */
./risdvw/select_ent.c:/* Function:	dba_select_entity */
./risdvw/select_ent.c:/* Function:	paint_entity */
./risdvw/select_ent.c:/* Function:	up_entity */
./risdvw/select_ent.c:/* Function:	down_entity */
./risdvw/sort.c:/* Function:	modify_sort */
./risdvw/sort.c:/* Function:	paint_sort */
./risdvw/sort.c:/* Function:	up_sort */
./risdvw/sort.c:/* Function:	down_sort */
./risdvw/sort.c:/* Function:	insert_sort_line */
./risdvw/sql.c:/* Function:	dba_sql_screen */
./risdvw/sql.c:/* Function:	up_sql */
./risdvw/sql.c:/* Function:	down_sql */
./risdvw/sql.c:/* Function:	paint_sql */
./risdvw/structure.c:/* Function:	define_structure */
./risdvw/structure.c:/* Function:	dba_insert_ua_ent */
./risdvw/structure.c:/* Function:	change_ua_ent */
./risdvw/structure.c:/* Function:	delete_ua_ent */
./risdvw/structure.c:/* Function:	undelete_ua_ent */
./risdvw/structure.c:/* Function:	dba_insert_ua_att */
./risdvw/structure.c:/* Function:	change_uds_att */
./risdvw/structure.c:/* Function:	change_asc_att */
./risdvw/structure.c:/* Function:	delete_ua_att */
./risdvw/structure.c:/* Function:	undelete_ua_att */
./risdvw/temp_rpt.c:/* Function:	template_rpt */
./risdvw/temp_rpt.c:/* Function:	paint_tempent */
./risdvw/temp_rpt.c:/* Function:	up_tempent */
./risdvw/temp_rpt.c:/* Function:	down_tempent */
./risdvw/text_field.c:/* Function:	change_text_field */
./risdvw/text_sort.c:/* Function:	change_text_sort */
./risdvw/time_field.c:/* Function:	change_time_field */
./risdvw/touchall.c:/* Function:	touchall 
./risdvw/univ_rev.c:/* Function:	dba_univ_review */
./risdvw/univ_rev.c:/* Function:	dba_review_total */
./risdvw/univ_rev.c:/* Function:	dba_review_output */
./risdvw/univ_rev.c:/* Function:	write_review */
./risdvw/univ_rev.c:/* Function:	paint_review */
./risdvw/up_down_row.c:/* Function:	up_row 
./risdvw/up_down_row.c:/* Function:	down_row */
./risdvw/up_lintxt.c:/* Function:	update_line_text */
./risdvw/up_status.c:/* Function:	update_status_line */
./risdvw/verify.c:/* Function:	get_verify */
./risdvw/yes_no.c:/* Function:	dba_yes_no 
./sce/bld_avail.c:    Function:	dba_build_avail_list
./sce/drop_tab.c:/* Function:	dba_proc_drop_tab
./sce/f_bld_list.c:/* Function:	dba_build_sch_list */
./sce/f_coded_col.c:/* Function:	dba_coded_col_opts */
./sce/f_col_entry.c:/* Function:	dba_clear_col_entry */
./sce/f_col_entry.c:/* Function:	dba_clear_types */
./sce/f_col_entry.c:/* Function:	dba_add_col_entry */
./sce/f_col_entry.c:/* Function:	dba_delete_col_entry */
./sce/f_create_tab.c:    Function:	dba_create_table
./sce/f_create_tab.c:/* Function:	dba_ct_unpack */
./sce/f_create_tab.c:/* Function:	dba_ct_pack */
./sce/f_create_tab.c:/* Function:	dba_sync_desc */
./sce/f_drop_tab.c:/* Function:	dba_drop_table
./sce/f_edit_privs.c:/* Function:	dba_edit_privs
./sce/f_edit_privs.c:/* Function:	dba_build_ent_list */
./sce/f_get_ex_col.c:/* Function:	dba_get_existing_cols */
./sce/f_key_col.c:/* Function:	dba_get_key_col
./sce/f_put_field.c:/* Function:	dba_put_to_forms_field
./sce/get_schnam.c:/* Function:	dba_get_schema_names
./sce/grant_tab.c:/* Function:	dba_proc_grant_tab
./sce/i_sce.c:/* Function:	dba_init_sce */
./sce/n_sce.c:/* Function:	dba_notify_sce
./sce/r_cre_mslnk.rc:/* Function:	dba_create_mslink
./sce/r_cre_tab.rc:    Function:	dba_proc_create_tab
./sce/r_get_desc.rc:/* Function:	dba_get_col_desc
./sce/ris_schmgr.c:/* Function:	dba_ris_schema_mgr */
./sce/s_sce.c:/* Function:	dba_setup_sce */
./sce/schema_edit.c:/* Function:	dba_schema_edit
./script/bind.c:    Function:	dba_bind_function
./script/builtin.c:    Function:	dba_lookup_builtin_function
./script/callfunc.c:    Function:	dba_call_function
./script/callfunc.c:    Function:	dba_dump_scr_callstack
./script/callreg.c:    Function:	dba_call_registered_function
./script/cftime.c:    Function:	dba_cftime
./script/cknumarg.c:    Function:	dba_check_num_arguments
./script/cknumarg.c:    Function:	dba_check_min_num_arguments
./script/cknumarg.c:    Function:	dba_check_max_num_arguments
./script/codegen1.c:    Function:	dba_gen_numeric_constant
./script/codegen1.c:    Function:	dba_gen_char_constant
./script/codegen1.c:    Function:	dba_gen_string_constant
./script/codegen1.c:    Function:	dba_gen_bef_postfix_subscript
./script/codegen1.c:    Function:	dba_gen_aft_postfix_subscript
./script/codegen1.c:    Function:	dba_gen_unary_inc_dec
./script/codegen1.c:    Function:	dba_gen_logical_negation
./script/codegen1.c:    Function:	dba_gen_relational
./script/codegen1.c:    Function:	dba_gen_unary_minus
./script/codegen1.c:    Function:	dba_gen_multiplicative
./script/codegen1.c:    Function:	dba_gen_addition
./script/codegen1.c:    Function:	dba_gen_assignment
./script/codegen1.c:    Function:	dba_gen_address_of
./script/codegen1.c:    Function:	dba_gen_primary_expr_identifier
./script/codegen1.c:    Function:	dba_gen_bad_string_literal
./script/codegen1.c:    Function:	dba_gen_function_call_no_arg
./script/codegen1.c:    Function:	dba_gen_function_call_bef_args
./script/codegen1.c:    Function:	dba_gen_function_call_aft_args
./script/codegen1.c:    Function:	dba_gen_member_expression
./script/codegen1.c:    Function:	dba_gen_argument_expr_wrap_up
./script/codegen1.c:    Function:	dba_gen_ones_complement
./script/codegen1.c:    Function:	dba_gen_dereference
./script/codegen1.c:    Function:	dba_gen_unary_expression
./script/codegen1.c:    Function:	dba_gen_sizeof_expression
./script/codegen1.c:    Function:	dba_gen_sizeof_type_setup
./script/codegen1.c:    Function:	dba_gen_sizeof_type_wrap_up
./script/codegen1.c:    Function:	dba_gen_push_address_of
./script/codegen1.c:    Function:	dba_gen_push_dereference
./script/codegen1.c:    Function:	dba_gen_push_plus
./script/codegen1.c:    Function:	dba_gen_push_minus
./script/codegen1.c:    Function:	dba_gen_push_ones_complement
./script/codegen1.c:    Function:	dba_gen_push_logical_negation
./script/codegen1.c:    Function:	dba_gen_cast_setup
./script/codegen1.c:    Function:	dba_gen_cast_type
./script/codegen1.c:    Function:	dba_gen_cast_expression
./script/codegen1.c:    Function:	dba_gen_subtraction
./script/codegen1.c:    Function:	dba_gen_shift
./script/codegen1.c:    Function:	dba_gen_bitwise
./script/codegen1.c:    Function:	dba_gen_logical_and1
./script/codegen1.c:    Function:	dba_gen_logical_and2
./script/codegen1.c:    Function:	dba_gen_logical_or1
./script/codegen1.c:    Function:	dba_gen_logical_or2
./script/codegen2.c:    Function:	dba_gen_conditional_condition
./script/codegen2.c:    Function:	dba_gen_conditional_true
./script/codegen2.c:    Function:	dba_gen_conditional_false
./script/codegen2.c:    Function:	dba_gen_assignment_expression
./script/codegen2.c:    Function:	dba_gen_push_assignment
./script/codegen2.c:    Function:	dba_gen_push_multiply_assign
./script/codegen2.c:    Function:	dba_gen_push_divide_assignment
./script/codegen2.c:    Function:	dba_gen_push_mudulus_assignment
./script/codegen2.c:    Function:	dba_gen_push_addition_assign
./script/codegen2.c:    Function:	dba_gen_push_subtract_assign
./script/codegen2.c:    Function:	dba_gen_push_left_shift_assign
./script/codegen2.c:    Function:	dba_gen_push_right_shift_assign
./script/codegen2.c:    Function:	dba_gen_push_bitwise_and_assign
./script/codegen2.c:    Function:	dba_gen_push_xor_assign
./script/codegen2.c:    Function:	dba_gen_push_bitwise_or_assign
./script/codegen2.c:    Function:	dba_gen_comma_wrap_up
./script/codegen2.c:    Function:	dba_gen_declaration_spec_setup
./script/codegen2.c:    Function:	dba_gen_declarator
./script/codegen2.c:    Function:	dba_gen_declarator_initialize
./script/codegen2.c:    Function:	dba_gen_typedef
./script/codegen2.c:    Function:	dba_gen_external_storage
./script/codegen2.c:    Function:	dba_gen_static_storage
./script/codegen2.c:    Function:	dba_gen_automatic_storage
./script/codegen2.c:    Function:	dba_gen_register_storage
./script/codegen2.c:    Function:	dba_gen_constant_storage
./script/codegen2.c:    Function:	dba_gen_char_type
./script/codegen2.c:    Function:	dba_gen_short_type
./script/codegen2.c:    Function:	dba_gen_int_type
./script/codegen2.c:    Function:	dba_gen_long_type
./script/codegen2.c:    Function:	dba_gen_signed_qualifier
./script/codegen2.c:    Function:	dba_gen_unsigned_qualifier
./script/codegen2.c:    Function:	dba_gen_float_type
./script/codegen2.c:    Function:	dba_gen_double_type
./script/codegen2.c:    Function:	dba_gen_volatile_qualifier
./script/codegen2.c:    Function:	dba_gen_void_type
./script/codegen2.c:    Function:	dba_gen_enumeration_type
./script/codegen2.c:    Function:	dba_gen_user_type
./script/codegen2.c:    Function:	dba_gen_struct_union_define_tag
./script/codegen2.c:    Function:	dba_gen_struct_union_def_body
./script/codegen2.c:    Function:	dba_gen_struct_union_anon_body
./script/codegen2.c:    Function:	dba_gen_struct_union_tag
./script/codegen2.c:    Function:	dba_gen_struct_type
./script/codegen2.c:    Function:	dba_gen_union_type
./script/codegen2.c:    Function:	dba_gen_struct_body_setup
./script/codegen2.c:    Function:	dba_gen_struct_body
./script/codegen2.c:    Function:	dba_gen_array_type
./script/codegen2.c:    Function:	dba_gen_function_declaration
./script/codegen2.c:    Function:	dba_gen_pointer
./script/codegen2.c:    Function:	dba_gen_identifier_list
./script/codegen2.c:    Function:	dba_gen_labeled_statement
./script/codegen2.c:    Function:	dba_gen_case_setup
./script/codegen2.c:    Function:	dba_gen_case_expression
./script/codegen2.c:    Function:	dba_gen_default_expression
./script/codegen2.c:    Function:	dba_gen_compound_statement_decl
./script/codegen2.c:    Function:	dba_gen_compound_stmt_setup
./script/codegen2.c:    Function:	dba_gen_compound_stmt_wrap_up
./script/codegen2.c:    Function:	dba_gen_declaration_list
./script/codegen2.c:    Function:	dba_gen_expression_wrap_up
./script/codegen2.c:    Function:	dba_gen_if_expression
./script/codegen2.c:    Function:	dba_gen_switch_expression
./script/codegen2.c:    Function:	dba_gen_while_expression_setup
./script/codegen2.c:    Function:	dba_gen_while_expr_wrap_up
./script/codegen2.c:    Function:	dba_gen_for_expression_1
./script/codegen2.c:    Function:	dba_gen_for_expression_2_setup
./script/codegen2.c:    Function:	dba_gen_for_expr_2_wrap_up
./script/codegen2.c:    Function:	dba_gen_for_expression_3_setup
./script/codegen2.c:    Function:	dba_gen_for_expr_3_wrap_up
./script/codegen2.c:    Function:	dba_gen_if_statement_no_else
./script/codegen2.c:    Function:	dba_gen_if_then_statement
./script/codegen2.c:    Function:	dba_gen_if_else_statement
./script/codegen2.c:    Function:	dba_gen_switch
./script/codegen2.c:    Function:	dba_gen_switch_statement
./script/codegen2.c:    Function:	dba_gen_while
./script/codegen2.c:    Function:	dba_gen_while_statement
./script/codegen2.c:    Function:	dba_gen_do_setup
./script/codegen2.c:    Function:	dba_gen_do_before_expression
./script/codegen2.c:    Function:	dba_gen_do_after_expression
./script/codegen2.c:    Function:	dba_gen_for_0
./script/codegen2.c:    Function:	dba_gen_for_statement_0
./script/codegen2.c:    Function:	dba_gen_for_statement_1
./script/codegen2.c:    Function:	dba_gen_for_2
./script/codegen2.c:    Function:	dba_gen_for_statement_2
./script/codegen2.c:    Function:	dba_gen_for_statement_3
./script/codegen2.c:    Function:	dba_gen_for_6
./script/codegen2.c:    Function:	dba_gen_goto
./script/codegen2.c:    Function:	dba_gen_continue
./script/codegen2.c:    Function:	dba_gen_break
./script/codegen2.c:    Function:	dba_gen_return_void
./script/codegen2.c:    Function:	dba_gen_return_expression
./script/codegen2.c:    Function:	dba_gen_function_setup
./script/codegen2.c:    Function:	dba_gen_function_wrap_up
./script/codegen2.c:    Function:	dba_gen_func_decl_list_setup
./script/codegen2.c:    Function:	dba_gen_identifier
./script/comperr.c:    Function:  dba_script_new_error
./script/comperr.c:    Function:	dba_script_new_warning
./script/comperr.c:    Function:	dba_script_store_error
./script/comperr.c:    Function:	dba_script_clear_errors
./script/comperr.c:    Function:	dba_get_num_script_errors
./script/comperr.c:    Function:	dba_get_script_error
./script/compfile.c:    Function:	dba_compile_editor_or_file
./script/compile.c:    Function:	dba_compile_script
./script/compile.c:    Function:	dba_compile_from_file
./script/compound.c:    Function:	dba_add_compound_operand
./script/compound.c:    Function:	dba_is_compound_operand
./script/compound.c:    Function:	dba_get_member_elesize
./script/compound.c:    Function:	dba_upload_struct2
./script/compound.c:    Function:	dba_upload_struct
./script/compound.c:    Function:	dba_resolve_struct_members
./script/compscr.c:    Function:  dba_internal_compile_script
./script/computil.c:    Function:	dba_initialize_script_env
./script/computil.c:   Function:  dba_init_compiler
./script/computil.c:/*  Function:  dba_compute_hash
./script/computil.c:    Function:	dba_token_push
./script/computil.c:    Function:	dba_token_pop
./script/computil.c:    Function:	dba_generic_check_label
./script/computil.c:    Function:	dba_clear_tmp_var_list
./script/computil.c:    Function:	dba_alloc_tmp_var
./script/computil.c:    Function:	dba_dealloc_tmp_var
./script/computil.c:    Function:	dba_mark_tmp_for_dealloc
./script/computil.c:    Function:	dba_dealloc_marked_vars
./script/computil.c:    Function:	dba_get_info_from_token_stack
./script/computil.c:    Function:	dba_convert_ptr_to_int4
./script/computil.c:    Function:	dba_std_integral_promotion
./script/computil.c:    Function:	dba_std_promote_from_stack
./script/computil.c:    Function:	dba_std_convert_from_stack
./script/computil.c:    Function:	dba_force_operand_to_type
./script/computil.c:    Function:	dba_create_stack_space
./script/computil.c:    Function:	dba_release_stack_space
./script/computil.c:    Function:	dba_create_continue_stack
./script/computil.c:    Function:	dba_create_break_stack
./script/computil.c:    Function:	dba_restore_continue_stack
./script/computil.c:    Function:	dba_restore_break_stack
./script/computil.c:    Function:	dba_set_gotos_on_stack
./script/computil.c:    Function:	dba_scr_lookup_function
./script/computil.c:    Function:	dba_add_error_operand
./script/computil.c:    Function:	dba_scr_generate_error
./script/computil.c:    Function:	dba_scr_undef_symbol
./script/conv_io.c:    Function:	setup_convert_func (STATIC)
./script/conv_io.c:    Function:	dba_setup_convert_input
./script/conv_io.c:    Function:	dba_setup_convert_output
./script/conv_io.c:    Function:	dba_call_convert_func
./script/d_verb.c:    Function:	dba_set_verbose_on
./script/d_verb.c:    Function:	dba_set_verbose_off
./script/d_verb.c:    Function:	dba_set_verbose_mode
./script/dealloc.c:    Function:	dba_deallocate_function
./script/dumpstor.c:    Function:	dba_dump_store
./script/engine.c:    Function:	dba_script_engine
./script/export_s.c:    Function:	dba_export_script_function
./script/export_s.c:    Function:	dba_remark_unknown_function
./script/export_s.c:    Function:	dba_export_unknown_function
./script/findfunc.c:    Function:  dba_find_function
./script/findfunc.c:    Function:	dba_find_function_continue
./script/flexarg.c:    Function:	dba_set_flexible_args
./script/funcerr.c:    Function:	dba_standard_function_error
./script/funcerr.c:    Function:	dba_standard_return_error
./script/function.c:    Function:	dba_add_name_to_pool
./script/function.c:    Function:	dba_symtree_print
./script/function.c:    Function:	dba_symtree_debug
./script/function.c:    Function:	dba_symtree_node_lt
./script/function.c:    Function:	dba_add_to_symbol_tree
./script/function.c:    Function:	dba_check_symtree
./script/function.c:    Function:	dba_symtree_deallocate
./script/function.c:    Function:	dba_clear_function_scope_level
./script/function.c:    Function:	dba_delete_from_symbol_tree
./script/function.c:    Function:	dba_set_function_name
./script/function.c:    Function:	dba_set_original_name
./script/function.c:    Function:	dba_dup_original_name
./script/function.c:    Function:	dba_is_function_operand
./script/function.c:    Function:	dba_add_function_operand2
./script/function.c:    Function:	dba_add_function_operand
./script/function.c:    Function:	dba_add_function_operation
./script/function.c:    Function:	dba_copy_function
./script/function.c:    Function:	dba_add_function_argument
./script/function.c:    Function:	dba_add_function_compound
./script/function.c:    Function:	dba_is_function_compound2
./script/function.c:    Function:	dba_is_function_compound
./script/function.c:   Function:  dba_preset_globals
./script/function.c:    Function:	dba_upload_global
./script/function.c:    Function:	dba_create_global_variable
./script/function.c:    Function:	dba_delete_global_variable
./script/function.c:    Function:	dba_reset_global_variable
./script/gram.y:    Function:  dba_par_yyparse (y.tab.c)
./script/initials.c:    Function:	dba_exec_initial_script
./script/initscr.c:    Function:	dba_init_script
./script/instant.c:    Function:	dba_instantiate_variables
./script/instant.c:    Function:	dba_destroy_variables
./script/instant.c:    Function:	dba_instantiate_globals
./script/intern_err.c:	Function:	dba_internal_error
./script/intern_err.c:  fprintf (stderr, "DBA INTERNAL ERROR:  Function: %s  File: %s\n", function,
./script/memgrow.c:    Function:	dba_mem_grow
./script/operand.c:    Function:	dba_clear_operand (MACRO)
./script/operand.c:    Function:	dba_set_operand_name (MACRO)
./script/operand.c:    Function:	dba_set_operand_type
./script/operand.c:    Function:	dba_get_operand_type (MACRO)
./script/operand.c:    Function:	dba_set_operand_mode (MACRO)
./script/operand.c:    Function:	dba_set_operand_indir
./script/operand.c:    Function:	dba_create_value_space
./script/operand.c:    Function:	dba_create_const_value_space
./script/operand.c:    Function:	dba_create_static_value_space
./script/operand.c:    Function:	dba_create_special_value_space
./script/operand.c:    Function:	dba_alloc_dynamic_operand
./script/operand.c:    Function:	dba_resize_dynamic_operand
./script/operand.c:    Function:	dba_calc_dynamic_size
./script/operand.c:    Function:	dba_expand_dynamic_operand
./script/operand.c:    Function:	dba_release_dynamic_operand
./script/operand.c:    Function:	dba_release_static_operand
./script/operand.c:    Function:	dba_add_operand_dim
./script/operand.c:    Function:	dba_get_operand_parent
./script/operand.c:    Function:	dba_unpack_result_info
./script/operand.c:    Function:	dba_unpack_parent_arg_info
./script/operand.c:    Function:	dba_get_operand_child
./script/operand.c:    Function:	internal_convert (STATIC)
./script/operand.c:    Function:	dba_convert_argument
./script/operand.c:    Function:	dba_copyback_result
./script/operand.c:    Function:	dba_has_zero_value
./script/operand.c:    Function:	dba_get_operand
./script/operand.c:    Function:	dba_get_int_from_pointer
./script/operand.c:    Function:	dba_get_double_from_pointer
./script/operand.c:    Function:	dba_get_int_from_ptrop
